HTTrack3.49-2+htsswf+htsjava launched on Sat, 31 May 2025 00:22:44 at https://www.diveinmedia.in/ +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar
(winhttrack -qwC2%Ps2u1%s%uN0%I0p3DaK0H0%kf2A25000%f#f -F "Mozilla/4.5 (compatible; HTTrack 3.0x; Windows 98)" -%F "<!-- Mirrored from %s%s by HTTrack Website Copier/3.x [XR&CO'2014], %s -->" -%l "en, *" https://www.diveinmedia.in/ -O1 "C:\Users\Aakarist\Downloads\kianna" +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar )

Information, Warnings and Errors reported for this mirror:
note:	the hts-log.txt file, and hts-cache folder, may contain sensitive information,
	such as username/password authentication for websites mirrored in this project
	do not share these files/folders if you want these information to remain private

00:23:03	Error: 	"Bad Request" (400) at link https://www.googletagmanager.com/gtm.js?id= (from https://www.diveinmedia.in/)
00:24:07	Warning: 	Retry after error 502 (Bad Gateway) at link https://www.diveinmedia.in/"https://cdn.prod.website-files.com/639f4a68882c7f596d68a421%2F67e03dfd3b1fbd33107320c6_ift-02-o-poster-00001.jpg" (from https://www.diveinmedia.in/)
00:24:07	Warning: 	Retry after error 502 (Bad Gateway) at link https://www.diveinmedia.in/"https://cdn.prod.website-files.com/639f4a68882c7f596d68a421%2F671d23f28181dd03368ae97b_Advithi-poster-00001.jpg" (from https://www.diveinmedia.in/)
00:24:07	Warning: 	Retry after error 502 (Bad Gateway) at link https://www.diveinmedia.in/"https://cdn.prod.website-files.com/639f4a68882c7f596d68a421%2F67e0418c06a4f0bcad83bfef_IMG_2148-o-poster-00001.jpg" (from https://www.diveinmedia.in/)
00:24:08	Warning: 	Retry after error 502 (Bad Gateway) at link https://www.diveinmedia.in/"https://cdn.prod.website-files.com/639f4a68882c7f596d68a421%2F66fbd913864665c6468bfa5d_Jaspreet-poster-00001.jpg" (from https://www.diveinmedia.in/)
00:24:29	Warning: 	Retry after error 502 (Bad Gateway) at link https://www.diveinmedia.in/"https://cdn.prod.website-files.com/639f4a68882c7f596d68a421%2F670352164de697d7158f8c59_WhatsApp Video 2024-08-07 at 102900-poster-00001.jpg" (from https://www.diveinmedia.in/)
00:24:30	Warning: 	Retry after error 502 (Bad Gateway) at link https://www.diveinmedia.in/"https://cdn.prod.website-files.com/639f4a68882c7f596d68a421%2F66fbd06016fab140fb5adf64_Shreemayi Reddy-poster-00001.jpg" (from https://www.diveinmedia.in/)
00:24:30	Warning: 	Retry after error 502 (Bad Gateway) at link https://www.diveinmedia.in/"https://cdn.prod.website-files.com/639f4a68882c7f596d68a421%2F671deeb944e0637ed1d56ad2_AVIS HOSPITAL 4K DRAFT 2ND VIDEO-poster-00001.jpg" (from https://www.diveinmedia.in/)
00:24:30	Warning: 	Retry after error 502 (Bad Gateway) at link https://www.diveinmedia.in/"https://cdn.prod.website-files.com/639f4a68882c7f596d68a421%2F671deff8377fa0efd1803c6a_Fit pod reel 1c-poster-00001.jpg" (from https://www.diveinmedia.in/)
00:24:51	Warning: 	Retry after error 502 (Bad Gateway) at link https://www.diveinmedia.in/"https://cdn.prod.website-files.com/639f4a68882c7f596d68a421%2F671df0b086a14f2696f4ae38_Himanshu fitpod videoc-poster-00001.jpg" (from https://www.diveinmedia.in/)
00:24:52	Warning: 	Retry after error 502 (Bad Gateway) at link https://www.diveinmedia.in/hello.net.au (from https://www.diveinmedia.in/contact-as-a-brand)
00:24:53	Warning: 	Retry after error 502 (Bad Gateway) at link https://www.diveinmedia.in/hotmail.com.au (from https://www.diveinmedia.in/contact-as-a-brand)
00:24:53	Warning: 	Retry after error 502 (Bad Gateway) at link https://www.diveinmedia.in/hotmail.com.tr (from https://www.diveinmedia.in/contact-as-a-brand)
00:25:14	Warning: 	Retry after error 502 (Bad Gateway) at link https://www.diveinmedia.in/op.pl (from https://www.diveinmedia.in/contact-as-a-brand)
00:25:14	Warning: 	Retry after error 502 (Bad Gateway) at link https://www.diveinmedia.in/opoczta.pl (from https://www.diveinmedia.in/contact-as-a-brand)
00:25:15	Warning: 	Retry after error 502 (Bad Gateway) at link https://www.diveinmedia.in/optusnet.com.au (from https://www.diveinmedia.in/contact-as-a-brand)
00:25:15	Warning: 	Retry after error 502 (Bad Gateway) at link https://www.diveinmedia.in/outlook.com.au (from https://www.diveinmedia.in/contact-as-a-brand)
00:25:36	Warning: 	Retry after error 502 (Bad Gateway) at link https://www.diveinmedia.in/outlook.com.tr (from https://www.diveinmedia.in/contact-as-a-brand)
00:25:36	Warning: 	Retry after error 502 (Bad Gateway) at link https://www.diveinmedia.in/wp.pl (from https://www.diveinmedia.in/contact-as-a-brand)
00:25:37	Warning: 	Retry after error 502 (Bad Gateway) at link https://www.diveinmedia.in/yahoo.com.au (from https://www.diveinmedia.in/contact-as-a-brand)
00:25:38	Warning: 	Retry after error 502 (Bad Gateway) at link https://www.diveinmedia.in/yahoo.com.tr (from https://www.diveinmedia.in/contact-as-a-brand)
00:25:58	Warning: 	Retry after error 502 (Bad Gateway) at link https://www.diveinmedia.in/yahoo.pl (from https://www.diveinmedia.in/contact-as-a-brand)
00:25:59	Warning: 	Retry after error 502 (Bad Gateway) at link https://www.diveinmedia.in/yandex.pl (from https://www.diveinmedia.in/contact-as-a-brand)
00:25:59	Warning: 	Retry after error 502 (Bad Gateway) at link https://www.diveinmedia.in/yourlifesucks.cu.cc (from https://www.diveinmedia.in/contact-as-a-brand)
00:26:00	Error: 	"Bad Gateway" (502) after 2 retries at link https://www.diveinmedia.in/"https://cdn.prod.website-files.com/639f4a68882c7f596d68a421%2F67e03dfd3b1fbd33107320c6_ift-02-o-poster-00001.jpg" (from https://www.diveinmedia.in/)
00:26:00	Error: 	"Bad Gateway" (502) after 2 retries at link https://www.diveinmedia.in/"https://cdn.prod.website-files.com/639f4a68882c7f596d68a421%2F671d23f28181dd03368ae97b_Advithi-poster-00001.jpg" (from https://www.diveinmedia.in/)
00:26:00	Error: 	"Bad Gateway" (502) after 2 retries at link https://www.diveinmedia.in/"https://cdn.prod.website-files.com/639f4a68882c7f596d68a421%2F67e0418c06a4f0bcad83bfef_IMG_2148-o-poster-00001.jpg" (from https://www.diveinmedia.in/)
00:26:00	Error: 	"Bad Gateway" (502) after 2 retries at link https://www.diveinmedia.in/"https://cdn.prod.website-files.com/639f4a68882c7f596d68a421%2F66fbd913864665c6468bfa5d_Jaspreet-poster-00001.jpg" (from https://www.diveinmedia.in/)
00:26:00	Error: 	"Bad Gateway" (502) after 2 retries at link https://www.diveinmedia.in/"https://cdn.prod.website-files.com/639f4a68882c7f596d68a421%2F670352164de697d7158f8c59_WhatsApp Video 2024-08-07 at 102900-poster-00001.jpg" (from https://www.diveinmedia.in/)
00:26:00	Error: 	"Bad Gateway" (502) after 2 retries at link https://www.diveinmedia.in/"https://cdn.prod.website-files.com/639f4a68882c7f596d68a421%2F66fbd06016fab140fb5adf64_Shreemayi Reddy-poster-00001.jpg" (from https://www.diveinmedia.in/)
00:26:00	Error: 	"Bad Gateway" (502) after 2 retries at link https://www.diveinmedia.in/"https://cdn.prod.website-files.com/639f4a68882c7f596d68a421%2F671deeb944e0637ed1d56ad2_AVIS HOSPITAL 4K DRAFT 2ND VIDEO-poster-00001.jpg" (from https://www.diveinmedia.in/)
00:26:00	Error: 	"Bad Gateway" (502) after 2 retries at link https://www.diveinmedia.in/"https://cdn.prod.website-files.com/639f4a68882c7f596d68a421%2F671deff8377fa0efd1803c6a_Fit pod reel 1c-poster-00001.jpg" (from https://www.diveinmedia.in/)
00:26:00	Error: 	"Bad Gateway" (502) after 2 retries at link https://www.diveinmedia.in/"https://cdn.prod.website-files.com/639f4a68882c7f596d68a421%2F671df0b086a14f2696f4ae38_Himanshu fitpod videoc-poster-00001.jpg" (from https://www.diveinmedia.in/)
00:26:00	Warning: 	Retry after error 502 (Bad Gateway) at link https://www.diveinmedia.in/hello.net.au (from https://www.diveinmedia.in/contact-as-a-brand)
00:26:21	Warning: 	Retry after error 502 (Bad Gateway) at link https://www.diveinmedia.in/hotmail.com.au (from https://www.diveinmedia.in/contact-as-a-brand)
00:26:21	Warning: 	Retry after error 502 (Bad Gateway) at link https://www.diveinmedia.in/hotmail.com.tr (from https://www.diveinmedia.in/contact-as-a-brand)
00:26:21	Warning: 	Retry after error 502 (Bad Gateway) at link https://www.diveinmedia.in/op.pl (from https://www.diveinmedia.in/contact-as-a-brand)
00:26:23	Warning: 	Retry after error 502 (Bad Gateway) at link https://www.diveinmedia.in/opoczta.pl (from https://www.diveinmedia.in/contact-as-a-brand)
00:26:43	Warning: 	Retry after error 502 (Bad Gateway) at link https://www.diveinmedia.in/optusnet.com.au (from https://www.diveinmedia.in/contact-as-a-brand)
00:26:43	Warning: 	Retry after error 502 (Bad Gateway) at link https://www.diveinmedia.in/outlook.com.au (from https://www.diveinmedia.in/contact-as-a-brand)
00:26:44	Warning: 	Retry after error 502 (Bad Gateway) at link https://www.diveinmedia.in/outlook.com.tr (from https://www.diveinmedia.in/contact-as-a-brand)
00:26:46	Warning: 	Retry after error 502 (Bad Gateway) at link https://www.diveinmedia.in/wp.pl (from https://www.diveinmedia.in/contact-as-a-brand)
00:27:06	Warning: 	Retry after error 502 (Bad Gateway) at link https://www.diveinmedia.in/yahoo.com.au (from https://www.diveinmedia.in/contact-as-a-brand)
00:27:06	Warning: 	Retry after error 502 (Bad Gateway) at link https://www.diveinmedia.in/yahoo.com.tr (from https://www.diveinmedia.in/contact-as-a-brand)
00:27:06	Warning: 	Retry after error 502 (Bad Gateway) at link https://www.diveinmedia.in/yahoo.pl (from https://www.diveinmedia.in/contact-as-a-brand)
00:27:08	Warning: 	Retry after error 502 (Bad Gateway) at link https://www.diveinmedia.in/yandex.pl (from https://www.diveinmedia.in/contact-as-a-brand)
00:27:28	Warning: 	Retry after error 502 (Bad Gateway) at link https://www.diveinmedia.in/yourlifesucks.cu.cc (from https://www.diveinmedia.in/contact-as-a-brand)
00:27:28	Error: 	"Bad Gateway" (502) after 2 retries at link https://www.diveinmedia.in/hello.net.au (from https://www.diveinmedia.in/contact-as-a-brand)
00:27:28	Error: 	"Bad Gateway" (502) after 2 retries at link https://www.diveinmedia.in/hotmail.com.au (from https://www.diveinmedia.in/contact-as-a-brand)
00:27:28	Error: 	"Bad Gateway" (502) after 2 retries at link https://www.diveinmedia.in/hotmail.com.tr (from https://www.diveinmedia.in/contact-as-a-brand)
00:27:28	Error: 	"Bad Gateway" (502) after 2 retries at link https://www.diveinmedia.in/op.pl (from https://www.diveinmedia.in/contact-as-a-brand)
00:27:28	Error: 	"Bad Gateway" (502) after 2 retries at link https://www.diveinmedia.in/opoczta.pl (from https://www.diveinmedia.in/contact-as-a-brand)
00:27:28	Error: 	"Bad Gateway" (502) after 2 retries at link https://www.diveinmedia.in/optusnet.com.au (from https://www.diveinmedia.in/contact-as-a-brand)
00:27:28	Error: 	"Bad Gateway" (502) after 2 retries at link https://www.diveinmedia.in/outlook.com.au (from https://www.diveinmedia.in/contact-as-a-brand)
00:27:28	Error: 	"Bad Gateway" (502) after 2 retries at link https://www.diveinmedia.in/outlook.com.tr (from https://www.diveinmedia.in/contact-as-a-brand)
00:27:28	Error: 	"Bad Gateway" (502) after 2 retries at link https://www.diveinmedia.in/wp.pl (from https://www.diveinmedia.in/contact-as-a-brand)
00:27:28	Error: 	"Bad Gateway" (502) after 2 retries at link https://www.diveinmedia.in/yahoo.com.au (from https://www.diveinmedia.in/contact-as-a-brand)
00:27:28	Error: 	"Bad Gateway" (502) after 2 retries at link https://www.diveinmedia.in/yahoo.com.tr (from https://www.diveinmedia.in/contact-as-a-brand)
00:27:28	Error: 	"Bad Gateway" (502) after 2 retries at link https://www.diveinmedia.in/yahoo.pl (from https://www.diveinmedia.in/contact-as-a-brand)
00:27:28	Error: 	"Bad Gateway" (502) after 2 retries at link https://www.diveinmedia.in/yandex.pl (from https://www.diveinmedia.in/contact-as-a-brand)
00:27:29	Error: 	"Bad Gateway" (502) after 2 retries at link https://www.diveinmedia.in/yourlifesucks.cu.cc (from https://www.diveinmedia.in/contact-as-a-brand)

HTTrack Website Copier/3.49-2 mirror complete in 4 minutes 45 seconds : 149 links scanned, 77 files written (4252732 bytes overall) [4148011 bytes received at 14554 bytes/sec], 915965 bytes transferred using HTTP compression in 22 files, ratio 27%, 2.7 requests per connection
(25 errors, 46 warnings, 0 messages)
